name,category_id,body,main_image,image_2,image_3
Amy Wilmington,1,"I am a native to the Chicagoland area currently living in Oak Park.   I received my masters in art therapy and believe in using art to communicate and connect with others. I chose to concentrate my paintings on animals because animals have personality and depth. How we see them defines who we are and what we want. Painting animals allows me to pay attention to the details and meanings of my world and the animals who inhabit it. For many of my animal paintings, I used a multilayered approach with watercolor, adding and removing layers. It’s through this process that I see the value and significance of the everyday.",Amy Wilmington Bun Bun.jpg,Amy Wilmington Cranes.jpg,Amy Wilmington Porcupine.jpg
Anna Hasseltine,2,"I am a Boston-born printmaker and recent BFA graduate from Pratt Institute in Brooklyn. New to Chicago, I am currently working and creating fauna and flora prints in Pilsen. My most recent project is my Road Trip Series. It is a print portfolio comprised of twenty-one 9x12” portraits of different birds and flowers that I observed during a cross-country road trip this past fall. While I was on this trip, I would stop every so often and take note of the different animal and plant life I saw from state to state. When I got back to the studio, I created this series which I view as a field guide, a documentation, and a reflection of my road trip.

Most of my work is completed in the relief or silkscreen printmaking technique. My inspiration for my other work comes from the floral and animal species of William Shakespeare’s histories, comedies, and tragedies as well as the scientific documentation and illustrations of natural history. I am interested in Shakespeare’s metaphorical uses of the plants and animals in his stories, as they become symbolic representations of loss, greed, conquest, love and gluttony among other human emotions and traits. The second large component to my work is the research of actual behaviors and physical characteristics of the species I choose to depict by studying a variety of scientific illustrations. In my art practice, I create works that combine both natural science and Shakespearean stories.",Anna Hasseltine 1.jpg,Anna Hasseltine.jpg,
Bennett Art,2,"Amanda Bennett remembers painting with her grandmother as a child, who used a spatula as her primary tool. However, it wasn’t until years later, staring at the blank walls of her loft in Birmingham, Alabama, that she rediscovered her passion for the process of creation. Though it began as a practical answer to the abject poverty of life after college, this act of thrifty outfitting inspired her to cultivate her own unique style, a place where process demands as much attention as its end result.
As a Huntsville, Alabama native, Bennett moved to Nashville eight years ago where she finally got serious about her art. Her music inspired art gained local attention, as her signature guitars found their homes in local digs such as Fanny’s House of Music on the east side. When Bennett finally decided to release the paces of nine to five living, her art reflected her transformation. She moved through a transcendent few months of abstracts and then awakened one morning from a night of mixed media dreaming.
If you’re wondering where you’ll find Bennett lately, it’s snapping crazy cool shots of local characters and characters around Nashville and beyond, most recently capturing the soul and local flavor of the Mississippi Delta and New Orleans. Her latest series demonstrates her ever-evolving and rare perspective, a photographic journey of tales untold in the way Deep South. She has taken two things she loves, acrylic mediums and photography, and transformed them in to a funk style mash up on plywood for your viewing pleasure.
However, Bennett is never too far from her grandmother’s easel, creating art inspired by the technique and the soul of her teacher.
",,,
Betty Turbo,2,"Oh hey, it's me!  Your friend Betty Turbo. My life as a Maker of Things began in a family of very artistic grizzly bears in the snowy wilds of Alaska. I earned a BFA in photography from RIT, and then moved to Nashville to get down and dirty with the type spirits of the universe at Hatch Show Print. After letterpress heaven and a stint as a professional cake decorator, I now focus full-time on art shenanigans from my headquarters in Oregon. All those adventures have been blended up into the milkshake of radness you now recognize as the world of Betty Turbo. Known best for hand lettering, portraits, and food imagery, my personal campaign for joy and tasty things is spread through original art, greeting cards, plush sculptures, home décor items, and clothing featuring my illustrations.",betty turbo.jpg,,
Broad Street,4,"Broad Street is a collective of small batch jewelry, gemstones and ritual tools. Each item within the collection is a distinct vision, a juxtaposition of materials translated through metalwork and the craft of ritual.  

Broad Street transforms folklore into adornment, embracing a native spirit that inspires beauty and respect for the tradition of craft and holistic devotion.

Broad Street connects to your spirit and adorns you.  ",broadstreet.jpg,broadstreet2.jpg,Broadstreet Jewelry.jpg
Carlos Baldizón Martini,2,"I’m a Chicago based artist originally from Guatemala who has become known for my simple, yet colorful paintings mainly on paper and canvas. My combination of black and white subject matter with bright and colorful backgrounds make for a unique contrast, creating cheerful and unique pieces adaptable to any environment. All pieces reflect my love for color, contrast, detail, and movement. I have created pieces ranging in style, size and medium, and I have begun to experiment with other mediums such as glass and mirrors. Although my work appears uncomplicated, a fair amount of detail has been dedicated to every single piece.

",CarlosBMartini.jpg,,
Citizen Shay,2,"Citizen Shay is Steve Shay, a self identified citizen of the World. Steve has no formal training but is trained as a graphic designer with a focus on information design. He believes that information can become art, tell a story, and create emotion. This belief led Steve to start experimenting with his own mixed-media “art” in 2005. Today, he is constantly experimenting with various techniques, creating small pieces of work using various media such as paint, pen, paper, gels, photography, wood, and epherema. It’s all an attempt to create pieces that tell short stories while being visually stimulating.",shay.jpg,shay2.jpg,shay3.jpg
Dark Island City,2,Growing up I always had a fascination about houses/building and how they were constructed. In high school I took a vocation architecture/drafting class to learn how to draw and design houses. After high school I went to Suny Farmingdale on Long Island and majored in Architecture/Engineering Construction Management. I had worked in a architectural/drafting office from 2000-2010. While their I had worked my way up from organizing paperwork and drawing simple things like site plans and maps to working on proposed projects and different types of commercial properties. As the years went on the love for doing that type of work had slowly started to leave me and I was looking for a change in what I did. To this day I still love building and maps but now I just look at them in a different point of view.,,,
Edgewater Candles,6,"Edgewater Candles are handmade, rustic soy candles with a variety of wonderful fragrances. Evocative scents and herbal essences will tempt your senses. Whether you prefer woodsy, citrus, spicy, musky, or clean and fresh, we have something for everyone. The simple, label-free glass jar and neutral color fit perfectly into any decor. We are upcycling and repurposing enthusiasts. Our labels are minimal so the jar can be easily reused. After the candle is spent, wipe out any remaining soy wax with a paper towel and use a pair of pliers to remove the wick holder. The mason jar can then be used in the freezer, refrigerator, or microwaved without the lid on. Our fragrances are essential oil and fragrance oil blends and are all pthtlate free and all our wicks are free of any metals.",Edgewater Candles Red Ginger Saffron.jpg,,
Emmy Star Brown,1,"Emmy Star Brown is a Chicago-based painter, illustrator, calligrapher and pattern designer. Her clean and monochromatic palette is reflective of her graphic design background, as well as her love for modern design. Her seamless designs are always created freehand. Emmy is best recognized for her lettering and array of original commissioned work. She paints with graceful precision across various materials, including glass, canvas, wood and mirror. Her custom work ranges from personalized glass paintings and wedding signage to abstract wall murals. Emmy loves collaborating with individuals and creative brands alike. She has years of experience creating artwork for residential and commercial projects, as well as painting live at events. She also licenses her illustrations.",Emmy Star Brown Blossom.jpg,Emmy Star Brown Chicago.jpg,Emmy Star Brown photo.jpg
Geekbots,6,"My name is Frances and I am the arist behind the wonderously amazing robots you see here at GEEKBOTS.
Its been four wonderful years since I’ve opened shop and every year has brought in opportunities for new ideas and new designs. Each order that comes through holds just as much excitement for me as my very first order.
Artists will often tell you to do what you love, work hard and it will not fail you. What I’ve learned in these last few years is that my personal success isn’t determined by the number of sales or praying for the chance to “quit my day job”; rather its in actually taking what I love, investing my time, creativity and imagination into it, and being rewarded with the gift that soon enough that magic will be heading off to brighten someone’s day.
That, my friends, is success for my soul and it plays a major role in the treasured happiness I have with my life.
",geekbots.jpg,geekbots2.jpg,geekbots3.jpg
Gemini Studio,2,"Stephen Fowler loved his day job as a graphic designer, but always sought the chance to create fun, colorful, light-hearted illustrative artwork on his own. What began as after-work, home-studio creations inspired by the city, food and drink, and furry creatures of varying shapes and sizes and sold at his local farmer’s market, evolved into a full-time career as an artist. Stephen likes rustic and vintage styles, characterizing his work as simple yet eclectic, bold and graphic.",Gemini Studio.jpg,,
Ink Bomb,3,"As a kid I was given a Moleskine as a present and was instantly in awe. I loved everything about this simple little book. The look, the feel, so empty, yet so full of potential. A blank beautiful canvas. It felt less like a journal, and more like an invitation, an invitation to create. I wasn’t sure if I would ever get another one, so for years I hesitated to use it. I eventually became brave enough to make the ﬁrst mark on that ‘clean slate’. The thoughts, ideas, poems, and drawings poured out of me like water from a broken main. Ever since I’ve not only enjoyed ﬁlling up my journals, but I also have had a burning curiosity as to what others do between the covers of their journals; what poetry is written, what doodles are drawn, portraits sketched, problems solved. As I carefully package the Moleskines to send to my customers, I wonder…what will ﬁll these pages?
To provide you with more background allow me to introduce myself; I’m Josh Mondie, entrepreneur, stagehand, investor and the creative soul behind Ink Bomb. As you might’ve guessed, the idea was sparked by a life long appreciation of art and creativity in its various and never-ending forms. I tend to express my creativity through graphic design and print-making, speciﬁcally screen prints on Moleskine journals. While I’m content working with the materials of the masters, ie., Van Gogh, Picasso, and Hemingway, in the future I intend to develop a more eco-friendly journal, using all recycled materials. My customers will tell you that my journals are special, they are shown the utmost care from the point of arrival in my hands, to arrival in theirs.  During the printing process, my 19th ﬂoor condo is transformed into a full ﬂedged art studio, each room utilized for either graphic design, burning screens, color mixing, printing, cleaning screens, packaging, etc. I do all of the work myself, from concept to delivery. Each print is unique, and individually printed by hand, which means no two journals will ever be the same. Buy confidently, know that you’re getting a truly one-of-a-kind piece, soon to be ﬁlled with your unique thoughts, drawings and solutions. I hope you enjoy your end of the process as much as I’ve enjoyed my end of it!",inkbomb.jpg,inkbomb2.jpg,inkbomb3.jpg
It'll Glow On You Illustrations,2,"Carolyn Kassnoff was born and raised in Rochester, NY. She received her BFA from the School of Art & Design at Alfred University (New York State), where she studied photography and neon bending. She moved to Chicago in the summer of 2009, and now illustrates portraits, children's books, and DJs with CHIRP Radio.",It'll Glow On You Illustration .jpg,,
Jason Michael Bentley,1,"I am often moved to make an impression of what is beautiful and graceful. Even the simple aspects of applying a mark on paper or canvas can be a joy. And working with a suite of marks that eventually deliver form is a way of giving life all over again. I have not been an artist that desires to create something radical and leave a wake of mystification behind my every stroke. To me, for now, my drawings and paintings act as an outlet and reference to my studies and curiosities. They are embellished only by the way a unique individual can see the world as compared to another, honestly, and without agenda for something greater. I am not against exploration or fanciful ideas that help transcend one’s existence and understanding, rather, I simply enjoy growing into such a revelation by way of appreciating the smaller aspects of the application itself.",Jason Michael Bentley.jpg,,
Jes Switaj ,5,"Jes Switaj makes each tie by hand by using fantastic silks in almost every color you can imagine.  She then hand-sikscreens each tie with her fantastic, original designs. So awesome. Please get in touch with us for custom orders, colors and/or images!",switaj.jpg,switaj1.jpg,switaj2.jpg
Josh Moulton Fine Art Gallery,2,"Josh Moulton, the son of celebrated illustrator Conrad Moulton, is a professional artist/painter in Chicago. His work is collected internationally and his paintings adorn many corporate office spaces around the country. Josh has been painting full-time as his career in Chicago for 15 years.

His work was represented by galleries in Santa Fe, NM, Chicago and Winnetka before he decided to open his own gallery in 2011. The Josh Moulton Fine Art Gallery in Lincoln Park serves as his space for creating new paintings and a gallery to display and sell his work.

Josh chooses not to limit himself when it comes to subjects for his paintings. He draws on life experiences and his travels when he chooses what to paint. His work is very realistic while at the same time showcasing his brushwork and hand upon closer inspection.

The gallery at all times has around 40 original paintings for sale, many framed giclee prints of the paintings and 5-6 original paintings in the works. Josh is always available for commissioned work and is extremely easy to work with.

His family, wife Ariana and two daughters, Jackson and Carter, are the loves of his life and encourage him every day.",Josh Moulton 1.jpg,,
Kristin Hulka,1,"Kristin is an artist who loves to draw, paint and sculpt. Her style is whimsical and colorful in nature expressing her upbeat take on life. She has a Fine Arts Degree but continues to discover new creative avenues for her art. She finds urban energy a constant inspiration to her art but she can also stop and appreciate the quiet beauty of a new spring blossom or the colors of the evening sky. Kristin’s shop also includes some metalwork from time to time, hand forged by a friend who is a metalsmith.
She believes art should not be judged by the size of the piece, the materials used or the technique applied but by how the viewer is moved by it from the first encounter.
",hulka.jpg,hulka2.jpg,
Lady Rene,6,"Miranda Rowe is an artist and graphic designer currently living in “Famously Hot”, Columbia, SC. A great departure from her small home town in western, New York. With an excitement for art and design she studied at the Art Institute of Pittsburgh graduating with a bachelor of science degree in graphic design. Miranda has used her talents as a designer to create several products including her line of paint-by-number murals for kids rooms and one-of-a-kind handmade flasks.
The “Lady Rene” brand defines a woman who is sophisticated, fashionable, loves all things girly and retro. I put a lot of time into my products and hope that you enjoy them as much as I do. And hopefully find something you just can’t live without!!!…
",ladyrene.jpg,ladyrene2.jpg,ladyrene3.jpg
Liesl Lavery,2,"I create happy art because it’s what comes naturally. It’s how I come to understand the world and how the world may come to understand me. If my art puts a smile on your face, together we're creating a happier planet.

",Liesl Lavery 2.jpg,Liesl Art 2.jpg,Liesl Art 3.jpg
Lisa Chow,2,"I am a self-taught artist painting and designing from my home studio in Houston, Texas. Inspired by all things feminine, my watercolors are whimsical and just a bit tongue-in-cheek. If you love pastel rainbows, iridescent glitter, cats and dessert, you've landed at the right place. If you also love your art with a side of feminism, let's be friends!",chow.jpg,chow2.jpg,Lisa Chow.jpg
Liz Tuckwell Paintings,1,"Liz Tuckwell is a painter currently living in Chicago, Illinois. Shortly after graduating with a BA in Spanish from Earlham College in Richmond, Indiana, she relocated to Amsterdam, The Netherlands where she dedicated herself to her artwork and her love of travel. After nearly ten years of creating art abroad, she returned to her hometown of Chicago in 2005. The main focus of her work is oil painting, which can most accurately be described as Abstract Expressionism.
She states, “ I truly began my painting career while living in Amsterdam with little more than cheap oil paints from a local Dutch market, a potato knife and paper.  Later, I discovered the use of brushes, I discovered the canvas and the story begins to write itself from there. My paintings are stories that burst forth from within me, often times telling me a story about myself. If we see art as an investigation into being, then my paintings are my investigation into my being; I paint what I feel, or rather what I am feeling comes through on each canvas.”
",,,
Lucius Art,2,"My work is done digitally by combining original illustrations, vintage photos, textures and patterns and turning it into something new. I then create a full color print and apply it to a stained birch wood block. Each piece is built by hand and signed on the back.",lucius.jpg,lucius2.jpg,Kevin Lucius.jpg
